battery,num,idx,cap,v_mean,v_max,v_min,i_mean,i_max,t_mean,t_max,t_min,dur,pts,ce
B0006,35,102,1.8185396073994429,3.5297688311332673,4.184171356892756,2.3194299432177345,1.954259908493909,2.0132183154407977,30.761533072057244,36.98024266357476,23.52943289153009,3368.187,360,97.52682741619141
B0006,36,106,1.8134770059567056,3.5300676840423306,4.186779863144672,2.3401731734980076,1.9490645317083881,2.0142775706959855,31.30305692941581,37.598741245467004,23.947667716448013,3368.266,360,98.6578564836936
B0006,37,110,1.7971018450305436,3.5248882875629555,4.186482965601712,2.3829603510808774,1.9373603063774296,2.014866249205715,31.06432144678013,37.33680914521836,23.724670891624807,3358.719,359,98.06706719980525
B0006,38,114,1.7810046294120476,3.5190926887152725,4.184741677172267,2.351855540704836,1.931265607613736,2.014036681172477,30.96654665282149,37.39499820465976,23.509674105704782,3339.5,357,97.91164008225051
B0006,39,118,1.7710130422682329,3.5151810230271,4.186114015167315,2.3535104841115886,1.9254165161128032,2.013562007420154,30.826455697992966,37.35233964342659,23.239016261869025,3331.265,356,98.40167218945157
B0006,40,122,1.7604712448170943,3.514029112834162,4.186378094589789,2.3948058223938364,1.9198513516096092,2.0146073733834746,31.080769482413952,37.58677381866742,23.40832459139638,3321.188,355,98.20767327831847
B0006,41,126,1.7502913788006587,3.514139684003936,4.185742966026202,2.4418858444380294,1.9087413975281489,2.0156412315711094,31.694287817425337,38.207044569893476,23.993875243611917,3321.844,355,98.38063400050937
B0006,42,130,1.7394925037732578,3.509578354212467,4.1849954235358595,2.391848815367812,1.90276801874341,2.014135597110891,31.875581783696685,38.340431886092745,24.22249363678538,3311.828,354,98.4172445300317
B0006,43,134,1.7546766553637203,3.5110708693292705,4.175622772952551,2.3166154227865463,1.9093310200805393,2.013918427729744,31.543288143901563,38.521539672721865,23.931600807664452,3327.391,179,99.9518484902358
B0006,44,136,1.7659390941842175,3.5159179315855056,4.191704957733779,2.4110989960643794,1.9306457089007387,2.0164764928559697,31.420983409991024,38.03707160241571,23.80004225730534,3312.078,354,101.20024420057416
B0006,45,140,1.7337887419624838,3.50585340727078,4.185468369564667,2.4510125175432287,1.9071188100787417,2.014424639912736,31.15837149963786,37.934285687720596,23.325044766777037,3293.172,352,97.85867742137219
B0006,46,144,1.713325912040734,3.5010379345914444,4.184201889006967,2.471216186082459,1.895357624914609,2.0136840343383655,31.15661421699882,37.88470784051604,23.22751550921504,3275.328,350,96.6327768691683
B0006,47,148,1.7024077813673466,3.497407662636496,4.185838836583766,2.470968641396993,1.889289515930022,2.015243276008703,31.206611383963253,38.065368726791895,23.20127236203539,3265.016,349,97.88909024418504
B0006,48,150,1.82371946178183,3.5388872766749144,4.1729165619005535,2.4288023941361625,1.9819436190557278,2.014822027548639,33.61169282822636,39.788440481350335,26.602945710082057,3328.937,356,105.7234761534567
B0006,49,154,1.8081284050314708,3.5327430295356828,4.186982012423103,2.3551430866643166,1.9653354524512165,2.014147642384201,32.85630077141311,39.212903178007906,25.5878756709222,3329.266,356,105.71025048809688
B0006,50,158,1.7757610945034283,3.521214759733266,4.186537777937825,2.365933525789291,1.947074974419259,2.0135457323415866,32.210981559158874,38.66937823121345,24.788511221807962,3301.579,353,96.01946182534488
B0006,51,162,1.7447409841836798,3.5093111439506677,4.182282350256796,2.3481961394586457,1.924171876472179,2.0143501433980724,31.965090081650274,38.5170065164806,24.29903895658481,3283.563,351,96.26414667716952
B0006,52,166,1.729207034132373,3.50716091973708,4.185961817428056,2.46945948630322,1.9124874175496662,2.013955993405398,31.744801840189538,38.292505299491516,23.984895747102637,3275.125,350,97.55835056797387
B0006,53,170,1.7081086552553244,3.500928918686389,4.1836566973224585,2.4666715880697576,1.895029520195036,2.0143598768040447,31.876564068962466,38.52091685291118,23.99541497188152,3265.656,349,97.0479194722574
B0006,54,174,1.6975954237461768,3.4973019898820894,4.184390004467988,2.4482931262785135,1.8837083786913245,2.0146981664689427,32.24289319481841,38.95436345473558,24.295032488841088,3266.093,349,98.12726895693784
B0006,55,178,1.6820634524029463,3.4929038301187156,4.184732708741646,2.4745215382882586,1.8716858064147301,2.0150505202774576,32.07305565938816,38.731363854696035,24.10547107270791,3257.594,348,97.90384187934166
B0006,56,182,1.6714768322295086,3.488659224822318,4.185835940524748,2.469127855241356,1.865490610984191,2.016431910751689,32.030140929891196,38.74827601131975,23.97620032331416,3248.593,347,98.00558228400368
B0006,57,186,1.6607591387047655,3.4822930804774015,4.185703389994729,2.4177173347922416,1.8592998515524075,2.013961242413253,31.984935871368258,38.84227056628921,23.819965773306656,3238.766,346,98.1430615371827
B0006,58,190,1.651121015038069,3.477575664197982,4.184887437252902,2.3775131079338427,1.8481564914191075,2.0142789765419593,32.23677365476226,39.221381996208315,23.938135747847074,3240.14,346,98.37001754610296
B0006,59,194,1.6401349256190927,3.4787436506489255,4.1845671326128535,2.443723814618984,1.8415790819015416,2.0170700253976435,32.56097148037261,39.466510899162515,24.442914706328594,3230.109,345,98.3963793490613
B0006,60,198,1.6291999416165441,3.4740152461288862,4.184590722398005,2.4324278256917147,1.8297907910631264,2.0153270924031044,32.48984985901219,39.352653481724175,24.244880453394085,3229.7810000000027,345,98.20158052610121
B0006,61,202,1.6088496302961666,3.4718387718772696,4.181227276564003,2.494085641889116,1.817104268059883,2.0264444143525524,32.42612199208859,39.31890647034385,24.11448837545242,3212.469,343,97.6287461683346
B0006,62,206,1.6035244898969248,3.463180130644551,4.182601669503782,2.382347172890769,1.8111916679086209,2.014269976996697,32.29984271249387,39.47196886600465,23.928926832055478,3213.219,343,98.50926312837142
B0006,63,210,1.5989712144027983,3.463469391967206,4.183991041340736,2.406668297987779,1.811311276437818,2.0248983473305704,32.610757585145336,39.74009698783903,24.062133136477676,3203.578,342,98.69032027827438
B0006,64,214,1.5876273123575604,3.46021805164007,4.182425008087469,2.4204142690378765,1.803806490743987,2.0134062122749032,32.25699351958767,39.03600072360686,24.423808071870038,3195.125,341,98.28498795137365
B0006,65,216,1.5829719744686166,3.462574876665621,4.190985194174346,2.4507845245525193,1.7982499291189593,2.014898941623113,32.47193402838835,39.16106395962828,24.297842706066838,3195.3129999999946,341,98.3898934375809
B0006,66,220,1.567137636713563,3.4537077937586056,4.181860480163402,2.3930328819230717,1.78580087304261,2.014097659688176,32.40219271195366,39.20051799483514,24.115666972211724,3186.297,340,98.09138557349377
B0006,67,224,1.5613446139713882,3.4514035349888337,4.183449364094532,2.3938995980718403,1.7850805225230335,2.01648199199959,32.30987415652578,39.15878418316098,23.949350638183297,3176.438,339,98.55452891050052
B0006,68,228,1.5511711892790419,3.450781146333252,4.182943907496545,2.4373294683003053,1.7785916660457872,2.014359351341952,32.35440526839345,39.18225956809825,23.94684852697399,3167.593,338,98.1841615330679
B0006,69,232,1.5406741606295171,3.446105572450592,4.182592999177517,2.3705330061374523,1.772817292817664,2.016181081460114,32.4731363791227,39.38159156766375,24.029360363522056,3167.719,338,98.2165987049119
B0006,70,236,1.5253138744624433,3.4418152533277144,4.1775564354981025,2.351294851260762,1.760208614752248,2.0224281819207026,32.52334649341759,39.44712875501599,24.054796737761627,3159.077999999994,337,97.818482795058
B0006,71,240,1.5301570318067428,3.445008015985666,4.183199732433941,2.436845595522602,1.7653145274643671,2.015670909853089,32.518264823491045,39.40950590627068,24.004853828853747,3148.829,336,99.12115509664132
B0006,72,244,1.5246566834474087,3.441164687975023,4.183585552184287,2.39030487147494,1.75938690367356,2.0154336980599203,32.5437072434024,39.48443326993031,23.98676553992143,3149.094,336,98.25733540121313
B0006,73,248,1.5145492986655427,3.443620591429828,4.183170360974043,2.4892160721496315,1.7526794612983279,2.014176241235146,32.562223096007365,39.4416762582387,23.972655907518135,3140.547,335,98.37594095418855
B0006,74,252,1.509391504602082,3.439943269617906,4.183501501534186,2.450611393803655,1.7517143152603387,2.0151247064734266,32.58978020040808,39.53866201326228,23.95941142019243,3131.625,334,98.46649153933397
B0006,75,256,1.5039974333050705,3.43602719305159,4.183243008796117,2.4111946043456745,1.7510543427437684,2.0150071612077523,32.57089563557426,39.5867547936938,23.89672125029287,3121.907,333,98.68137746462489
B0006,76,260,1.4935201918040188,3.436309312279291,4.182038001412004,2.4609139768640715,1.738897832675072,2.0158858292130217,32.537854347094196,39.499752884420865,23.846991377084784,3122.125,333,98.39538811781836
B0006,77,264,1.4876323024497422,3.430470227771154,4.182440318401142,2.378420264362521,1.7386366169147272,2.0170367841185635,32.65645090520509,39.9686395722832,23.868790356430857,3121.672,333,98.56583988862906
B0006,78,266,1.5302876214401704,3.4417311090871063,4.189962701965466,2.3844697219937414,1.7870824868725375,2.015207980747731,33.180785234653264,40.42668250871336,24.45395460946014,3120.86,333,101.70549966114353
B0006,79,270,1.5040760088360112,3.4355429213552537,4.181214475643097,2.448639661640692,1.7612939709674549,2.013340550431054,32.71220835503141,40.02451449021777,23.812647163051572,3103.828,331,101.33501289119442
B0006,80,274,1.4887593608730894,3.4272336842373576,4.182157933832856,2.362869757217078,1.7545734584319284,2.0143052426244057,32.543943889007906,40.02167483360719,23.379533041996073,3095.094,330,96.0042055525241
B0006,81,278,1.4782779285546637,3.4307536518687556,4.1802491747767325,2.479712742728869,1.7364714851989516,2.01522796444188,32.6655410721976,40.078211781584145,23.483667289937664,3095.781,330,97.42521513790851
B0006,82,282,1.478459982215684,3.430880434209888,4.182775550999248,2.4609902569842412,1.7371701742903363,2.0164424024266667,33.160922870564626,40.565789328351094,23.948764926788748,3094.328,330,98.61558521139166
B0006,83,286,1.473214844899973,3.431984614031654,4.182970513713943,2.4794507375590507,1.735834373498019,2.0141732645976056,33.414445545408455,40.75221353269305,24.305636072230342,3086.531,329,98.58007649089603
B0006,84,290,1.4675164935067897,3.426913589626702,4.182588389688278,2.421513989921717,1.7297519223496336,2.0145333122938633,33.3541679486525,40.71162611325717,24.16642252229391,3085.625,329,98.5428608207796
B0006,85,294,1.4516292657521335,3.4220422356705154,4.180388252515709,2.3927989623544175,1.7279074368071294,2.0150807231044525,33.13634596100404,40.58721297402195,23.980795554734595,3067.203,327,97.99692358761887
B0006,86,298,1.4519237720967177,3.4202687142856667,4.182476201666448,2.410475236770924,1.726921154488644,2.0151017082510445,32.92241762841388,40.37035790264624,23.638284377724087,3058.157,326,98.70871907901885
B0006,87,302,1.4471484694777745,3.4248208106770663,4.182567814531136,2.4915333699239977,1.721203340058839,2.015773418279684,33.20338483123576,40.667923693760464,23.829441222036376,3058.812,326,98.38877333523182
B0006,88,306,1.4468538105659885,3.4234990883192666,4.182606347806988,2.444861994529003,1.7211548500579925,2.0165661835906454,33.533950654066935,40.990356883952465,24.20984647694025,3058.578,326,98.96608101886095
B0006,89,310,1.4416741930284678,3.4247420964314874,4.183047552179642,2.4840755398082255,1.7200574224369996,2.018144057635402,33.5767934055627,40.997744028174516,24.27322345224107,3049.328,325,98.9304063318742
B0006,90,313,1.5935866593100128,3.450702139255875,4.222516216835943,2.479017302613424,1.8210499414870156,2.0143333289759338,33.224088400657315,40.77265883698999,24.058176844558602,3177.219,339,109.39661574078836
B0006,91,316,1.5463902376915637,3.4480475429907522,4.1909374470770855,2.4820670710190385,1.821446935406101,2.016338466932382,33.37083344726966,40.522204934304625,24.676724380143,3082.937,329,102.94144071930735
B0006,92,320,1.51470559175661,3.4399481891896455,4.183028520369727,2.452449045714353,1.7899526443788862,2.0145951136219593,33.43366634309322,40.57746834859555,24.71374963671338,3074.266,328,97.52454456605894
B0006,93,324,1.4989786083335404,3.434112914501242,4.1838942747302825,2.4198491932573414,1.7769381660412278,2.0144018884289827,33.28676739403043,40.516963879873735,24.452648939888725,3066.0,327,98.29670349689718
B0006,94,328,1.4831110745410492,3.4325600940363916,4.1839835007856605,2.4706823501191706,1.7640108930619747,2.015270624937178,33.14347737377552,40.34325381638243,24.224651493389036,3056.437,326,98.37442944827977
B0006,95,332,1.4729664825468278,3.4270614887575657,4.183640209073579,2.413759774558071,1.7571864995414006,2.015800833534411,33.11021541795579,40.39341126895154,24.107818019162874,3048.219,325,98.83601643043316
B0006,96,336,1.4627604396099307,3.427340316812041,4.183387047926521,2.4562499847243027,1.7502861853648675,2.0153848289913054,33.18991802149879,40.46341487442664,24.152350848480747,3039.218,324,98.76490720389127
B0006,97,340,1.4518364681062514,3.423482197888437,4.18356344388626,2.401794655879554,1.743973921153546,2.017707476586292,33.26265398635676,40.5818264138806,24.1926071662797,3039.047,324,98.6386714747074
B0006,98,344,1.4468670644030392,3.4220957701069374,4.18171248971767,2.4087687236133313,1.7368671582969701,2.0198780169470747,33.299978841087025,40.61670777074496,24.238609855596458,3030.375,323,98.99602699802035
B0006,99,348,1.441380399427779,3.421883545422636,4.1832473219705815,2.4308118485818704,1.7360229366477682,2.0197856871193367,33.31663547841367,40.631647661681036,24.191028062692588,3021.0,322,98.79869642252007
B0006,100,352,1.431210744960774,3.4195777411151886,4.183049768329545,2.398886415333129,1.7297210104409786,2.015287001210607,33.39150630507064,40.74323383889164,24.226474805349635,3021.75,322,98.68195513832386
B0006,101,356,1.4260247179525716,3.4175281789596474,4.1830924980863315,2.3814379490849835,1.7288007546336817,2.013949066691416,33.41522427488497,40.81715493531611,24.22178922960351,3012.265,321,98.67318328655196
B0006,102,360,1.420487649966195,3.4197860540725715,4.181536580807847,2.459885297095542,1.7216957440273102,2.015065571425412,33.39690850726103,40.72877617289365,24.207764443084063,3002.641,320,98.87925575454848
B0006,103,364,1.4207006230355006,3.4171369298988705,4.172034399629829,2.4007285025453995,1.7228352005659142,2.0151971595728613,33.73731993653,41.45494452672042,24.266994666970984,3012.0,321,99.15679697652176
B0006,104,367,1.452255804330839,3.4305347141293625,4.188427549455566,2.472830716079143,1.748786563991936,2.0180838913239434,34.08965316576344,41.39678877103747,25.010523307428713,3020.11,322,101.83601321740659
B0006,105,371,1.431557632772571,3.4250844180972875,4.181499335679726,2.467318928642863,1.7345182497801421,2.015157068463395,33.9987286593769,41.36669473718026,24.81713061500866,3002.172000000006,320,97.48392073986965
B0006,106,375,1.415015751158943,3.4171339862792935,4.179546243153898,2.3692462667540997,1.7271808134437059,2.013917344838714,33.907397114007345,41.37787352037061,24.66015421423191,2992.703,319,98.52909039281901
B0006,107,379,1.4097311506517451,3.417521467040602,4.18101558225098,2.4482618595124874,1.730597159216869,2.026182069042455,33.70518417605219,41.140956091698214,24.417272340572964,2964.468,316,98.38975509796728
B0006,108,383,1.404917318129309,3.4181623236680356,4.182667734360821,2.4598632768748825,1.7141556201256136,2.0154806588037197,33.7458832944166,41.2168813199875,24.34226965648951,2983.375,318,98.69627015380618
B0006,109,387,1.395164296571563,3.420331935905118,4.179947555799937,2.497869764845928,1.7067863109671502,2.014398878088724,34.01657212624259,41.40391881889191,24.68862064835225,2975.297,317,99.085145904447
B0006,110,391,1.3945343832614077,3.4192916311692465,4.182316086490744,2.472236707252471,1.7063636381021512,2.015379938834276,34.175023374593785,41.586571331198584,24.83379380277289,2974.9850000000006,317,98.85549985576986
B0006,111,395,1.3893171179312644,3.414352330355796,4.18300582450457,2.4278749904763077,1.7053149763509456,2.024938600791225,33.976109677640174,41.43504077863728,24.567907151996646,2966.25,316,98.91402839106713
B0006,112,399,1.3838379472327809,3.412701167144591,4.1825046060820625,2.4275905200235055,1.7046353656612552,2.027018156432659,33.84150372451663,41.37436880579148,24.35845427718724,2956.359,315,98.98219168868978
B0006,113,403,1.3736814238195123,3.410409522809144,4.179533028548021,2.37337869163978,1.698575782177053,2.014779909755338,34.1008464215818,41.66477948989921,24.62149945751311,2956.344,315,99.09998549722891
B0006,114,407,1.3786059891863676,3.414419320260644,4.18250512422575,2.4248604132549767,1.69824433155204,2.0151111715849144,34.34663683304219,41.81816829502593,24.908657981582394,2956.406,315,98.8065556575367
B0006,115,411,1.3737600299108574,3.4131710032395315,4.1828227593786,2.426962848243194,1.6971242328938314,2.0151664181090267,34.216231530637586,41.686647000781186,24.777867901281315,2947.266,314,98.9156162509848
B0006,116,415,1.3682580583942712,3.4107019261975147,4.182413969607667,2.417287750352038,1.6959707969888713,2.016248522283907,34.041617020161176,41.565382893773936,24.55493670403353,2937.984,313,98.958684455143
B0006,117,419,1.3633024037317505,3.4089059214760367,4.182451170946608,2.4185087281747166,1.69533939901694,2.015018401452086,33.890212870710734,41.46394809540406,24.318017130660255,2929.125,312,98.99258001032464
B0006,118,423,1.3580966140172601,3.4134080258317576,4.181305580928812,2.480937393224248,1.689063706570807,2.014808414619914,34.116762412437,41.6123634180086,24.575299028638764,2928.454,312,99.08611510515514
B0006,119,427,1.353269090999531,3.411221044859532,4.1804870315884735,2.4078214169511205,1.689254941512802,2.0149941642208877,34.490493589415046,42.0075404495327,24.98269073769502,2929.375,312,99.09820477070078
B0006,120,431,1.3841605738237488,3.4155210852213678,4.163570261072192,2.433234589649132,1.7102192011852473,2.014889154962298,34.23744800906639,41.61679232360952,25.141147272482755,2946.031,314,101.2575448553961
B0006,121,433,1.4051467790651473,3.4229838362549794,4.190012868765637,2.440822893388958,1.7302612146468814,2.021897889619746,34.41428886050454,41.80245062827161,25.169349346251153,2955.438,315,99.87203956437052
B0006,122,437,1.378719022627353,3.414757022019347,4.182418011462176,2.396078253891397,1.7152722093432786,2.013990107965066,34.16445180476378,41.653004783464006,24.821438212878718,2937.625,313,97.56231541818244
B0006,123,441,1.3682657783199066,3.41435871627236,4.182070839014939,2.449306948268824,1.701355119877482,2.0141794769710484,33.877146811272176,41.36061809844917,24.44823164208337,2929.078,312,98.34560948044431
B0006,124,445,1.3573151296618016,3.4091886698418046,4.182701902443236,2.384185417166802,1.7004563863905504,2.014245767720947,33.839566254190565,41.42815616511055,24.316938949769007,2918.375,311,98.4642483420475
B0006,125,449,1.3524934638801596,3.411930366643558,4.182270325485355,2.4440756213040964,1.6873607733405396,2.013969299900083,33.818304796930946,41.343265645039,24.299358283075954,2919.812,311,98.69508722258237
B0006,126,453,1.3474099151661236,3.4094417183837504,4.182394535290608,2.4296014294774673,1.691961200784779,2.014779898380345,33.812621135472135,41.38118673567723,24.255785257635935,2900.422,309,98.90589378925102
B0006,127,457,1.3370075130842318,3.4081896097479882,4.182061947471753,2.41022288115442,1.6853124510181006,2.014211676143238,33.79894614410012,41.378450473707446,24.22667614097166,2901.375,309,98.58213949306466
B0006,128,461,1.3312352966718526,3.40737851449911,4.182288987105723,2.4098927032454966,1.6788023481230294,2.0146307921789908,33.702723745621576,41.306600641009794,24.08401483096836,2901.187,309,98.48037758393967
B0006,129,465,1.3259303781727643,3.4085862639015,4.179662143533188,2.453938411405305,1.6712234371153531,2.013369705800471,33.63562651984647,41.204081036719124,24.032744419693664,2891.64,308,99.00276307795879
B0006,130,469,1.321578743867529,3.404843616147767,4.181392635232333,2.3940396792395253,1.676926820246207,2.0139825284473383,33.690724061796516,41.32955629442644,24.035049734679703,2882.906,307,98.65273040492676
B0006,131,473,1.321225074066109,3.4081057374178703,4.182099866234647,2.45134737470238,1.6701674907264448,2.0138921521532196,33.71317033815572,41.300370296451625,24.066996312466095,2883.265,307,98.74929188932478
B0006,132,477,1.3156485301862682,3.4091728540380735,4.182054276922838,2.475014603796582,1.6635304836146556,2.013710255019385,33.65376593260611,41.243646229563595,23.996723972247743,2882.969,307,98.84489697038022
B0006,133,481,1.3209025697502388,3.4110817622184233,4.168816046299314,2.4569179775419294,1.6646335896429372,2.0145340492151043,33.983578066068176,41.36464929786556,24.663353868241057,2891.656,308,99.713208727304
B0006,134,483,1.3474328767273906,3.4167486246717154,4.190149239555381,2.438240626221148,1.691847724352744,2.01382438347875,33.816348135475515,40.89285784811417,24.805357555777945,2901.25,309,100.94056443652515
B0006,135,485,1.3260128072353616,3.4169689184247174,4.187196878135145,2.4946397780995584,1.671226012596274,2.0133154561700204,33.60692030225909,40.652964511118334,24.568710436075083,2891.703,308,97.66198124894777
B0006,136,489,1.3101186784831063,3.4105763913818787,4.18232296515852,2.4367455144223555,1.663315386938566,2.0139168871011672,33.47350597721994,40.58410707337388,24.308667818003084,2883.016,307,98.19010694373418
B0006,137,493,1.30521620229393,3.4113335283009314,4.1822817387062585,2.4858689968085326,1.6559242579419076,2.0142276812428177,33.209178727620106,40.322783635307104,24.003796003990193,2873.453,306,98.52559837726962
B0006,138,497,1.3004061951355774,3.4081283345557187,4.181394192711236,2.3957550201907916,1.656121338952165,2.0140803684449082,33.58088963686094,40.78032921971219,24.359100181053126,2874.031,306,99.03176433358242
B0006,139,501,1.300235735841116,3.4125732422699135,4.182109437180301,2.4504684570147006,1.6493562885018465,2.014831579693271,33.76400861956033,40.85731522464202,24.621773390889473,2874.234,306,98.73076351286511
B0006,140,505,1.2895066722480755,3.407693686560286,4.181210531150237,2.3942028718004007,1.6481250828318856,2.014857985605384,33.57003564415372,40.74860220857894,24.362440700162463,2864.984,305,98.59953817716661
B0006,141,509,1.279253057384795,3.4073499608041957,4.180183763169455,2.4303844034459368,1.6402735508297446,2.013906118562721,33.272050895552354,40.472276230208436,24.05758090644101,2855.093,304,98.31110555233059
